[TITLE]
prueba

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 n194            	152.7       	0.0127      	                	;
 n15             	264.6       	0           	                	;
 n14             	267.5       	0.0302      	                	;
 n55             	285.9       	0.0046      	                	;
 nv56            	315.3       	0           	                	;
 n19             	258.5       	0.0074      	                	;
 n20             	256.7       	0.0096      	                	;
 nv14'           	267.5       	0           	                	;
 n51             	271.3       	0.0068      	                	;
 n59             	340.8       	0.0095      	                	;
 n57             	323         	0.0143      	                	;
 n17             	264.6       	0           	                	;
 n54             	277.2       	0.0011      	                	;
 n11             	290.3       	0.0753      	                	;
 n12             	291.4       	0.0293      	                	;
 n58             	340.1       	0.0095      	                	;
 n21             	258.2       	0.0341      	                	;
 n16             	282.4       	0.0205      	                	;
 nv22            	271.1       	0           	                	;
 n52             	273.1       	0.0288      	                	;
 n18             	261.7       	0.0192      	                	;
 n23             	293.3       	0.0388      	                	;
 n10             	311.5       	0.0070      	                	;
 n53             	284.4       	0.0192      	                	;
 n35             	282.7       	0           	                	;
 n36             	281.7       	0.0084      	                	;
 n65             	249.8       	0.0538      	                	;
 n60             	236.3       	0.0628      	                	;
 n61             	239.2       	0.0192      	                	;
 nv78            	244.9       	0           	                	;
 n78             	244.9       	0           	                	;
 n73             	249         	0.0306      	                	;
 n62             	236.2       	0.0096      	                	;
 n63             	236.4       	0           	                	;
 n68             	260.9       	0.0067      	                	;
 n70             	252.1       	0.0799      	                	;
 n38             	308.4       	0.0704      	                	;
 nv39            	307.4       	0           	                	;
 n113            	280.9       	0.0040      	                	;
 n71             	248.9       	0           	                	;
 n72             	248.8       	0.0091      	                	;
 n25             	298.2       	0.0127      	                	;
 n27             	300.8       	0           	                	;
 nv24            	291.5       	0           	                	;
 n82             	264.1       	0.0223      	                	;
 n83             	274.7       	0.0386      	                	;
 nv41''          	296.8       	0           	                	;
 n86             	303.1       	0           	                	;
 n87             	302.8       	0           	                	;
 n50             	253.5       	0.1406      	                	;
 n64             	253.9       	0.0266      	                	;
 n115            	293.3       	0.0040      	                	;
 n114            	291.7       	0.0040      	                	;
 n107            	266.7       	0.0040      	                	;
 n74             	252.8       	0.0204      	                	;
 n75             	260.4       	0           	                	;
 n29             	300.3       	0.0063      	                	;
 n42             	279.9       	0.0223      	                	;
 nv83            	274.7       	0           	                	;
 nv33            	272.6       	0           	                	;
 n116            	295.6       	0.0040      	                	;
 n111            	275.7       	0.0040      	                	;
 n112            	266.6       	0.0040      	                	;
 n76             	254.7       	0.0445      	                	;
 n43             	273.9       	0           	                	;
 n44             	280.5       	0.0059      	                	;
 nv41'           	296.6       	0           	                	;
 n47             	273.3       	0.0079      	                	;
 nv76            	254.7       	0           	                	;
 n31             	301         	0.0367      	                	;
 n48             	266         	0.0129      	                	;
 n28             	295.3       	0.0251      	                	;
 n46             	285.5       	0.0059      	                	;
 n85             	304.8       	0           	                	;
 nv64            	253.9       	0           	                	;
 nv80            	244.5       	0           	                	;
 n79             	238.2       	0.0626      	                	;
 n40             	300.9       	0.0111      	                	;
 n41             	296.6       	0.0099      	                	;
 n80             	244.5       	0.0445      	                	;
 n104            	270.4       	0.0040      	                	;
 n34             	278.7       	0           	                	;
 n32             	311.1       	0.0222      	                	;
 n69             	265.3       	0.0067      	                	;
 n77             	245.5       	0.0122      	                	;
 n26             	305.5       	0.0382      	                	;
 n49             	283.4       	0.0765      	                	;
 n24             	291.5       	0.0217      	                	;
 n37             	283.1       	0.0084      	                	;
 nv41            	296.6       	0           	                	;
 n66             	232.8       	0.0409      	                	;
 n117            	291.4       	0           	                	;
 n106            	265.9       	0.0040      	                	;
 n108            	259         	0.0040      	                	;
 nv73            	249         	0           	                	;
 n30             	312.5       	0.0064      	                	;
 n45             	282.1       	0.0059      	                	;
 n126            	292.7       	0.0056      	                	;
 n127            	262.6       	0           	                	;
 n142            	262.4       	0.0063      	                	;
 n143            	258.5       	0           	                	;
 n139            	268.6       	0.0214      	                	;
 n138            	263.8       	0.0024      	                	;
 nv133''         	271.2       	0           	                	;
 n129            	274.8       	0.0168      	                	;
 n109            	256.9       	0.0040      	                	;
 n128            	272.3       	0           	                	;
 n136            	273.6       	0.0168      	                	;
 n137            	272.8       	0.0168      	                	;
 n132            	279.2       	0.0168      	                	;
 nv131           	270.9       	0           	                	;
 n130            	281         	0.0168      	                	;
 n146            	239.8       	0.0501      	                	;
 n147            	237         	0.0526      	                	;
 n148            	232.5       	0.0246      	                	;
 n134            	273         	0.0048      	                	;
 n135            	273.4       	0.0048      	                	;
 n144            	254.7       	0.0158      	                	;
 n123            	257.6       	0.0202      	                	;
 n124            	258.5       	0           	                	;
 n133            	272.1       	0.0056      	                	;
 n145            	253.2       	0.0301      	                	;
 n140            	268.1       	0.0143      	                	;
 n141            	267.2       	0.0158      	                	;
 n125            	254.8       	0.0101      	                	;
 n110            	257.9       	0.0040      	                	;
 nv148           	232.5       	0           	                	;
 n149            	233.1       	0.0304      	                	;
 n150            	231         	0.0186      	                	;
 n67             	258.7       	0.0270      	                	;
 n13             	327.7       	0.0656      	                	;
 n203            	111         	0           	                	;
 nv8             	312.4       	0           	                	;
 nv10            	311.5       	0           	                	;
 nv11            	290.3       	0           	                	;
 nv11'           	290.3       	0           	                	;
 nv14            	267.5       	0           	                	;
 nv51            	271.3       	0           	                	;
 nv51'           	271.3       	0           	                	;
 nv52            	273.1       	0           	                	;
 n56             	315.3       	0.0023      	                	;
 nv57            	323         	0           	                	;
 nv55            	285.9       	0           	                	;
 nv15            	264.6       	0           	                	;
 nv18            	261.7       	0           	                	;
 nv19            	258.5       	0           	                	;
 nv21            	258.2       	0           	                	;
 n22             	271.1       	0.0594      	                	;
 nv23            	293.3       	0           	                	;
 nv49            	283.4       	0           	                	;
 nv50            	253.5       	0           	                	;
 nv50'           	253.5       	0           	                	;
 nv50''          	253.5       	0           	                	;
 nv60            	236.3       	0           	                	;
 nv65            	249.8       	0           	                	;
 nv65'           	249.8       	0           	                	;
 nv25            	298.2       	0           	                	;
 nv27            	300.8       	0           	                	;
 nv29            	300.3       	0           	                	;
 n33             	272.6       	0.0453      	                	;
 nv35            	282.7       	0           	                	;
 n39             	307.4       	0.0742      	                	;
 nv84            	308         	0           	                	;
 nv72            	248.8       	0           	                	;
 nv79            	238.2       	0           	                	;
 n81             	244.3       	0.0099      	                	;
 nv81            	244.3       	0           	                	;
 nv74            	252.8       	0           	                	;
 nv87            	302.8       	0           	                	;
 nv43            	273.9       	0           	                	;
 nv47            	273.3       	0           	                	;
 nv90            	301.4       	0           	                	;
 nv95            	283         	0           	                	;
 nv96            	277.5       	0           	                	;
 nv97            	271.7       	0           	                	;
 nv99            	271.9       	0           	                	;
 nv101'          	263.2       	0           	                	;
 nv102           	268.1       	0           	                	;
 nv102'          	268.1       	0           	                	;
 nv107'          	266.7       	0           	                	;
 nv107           	266.7       	0           	                	;
 nv111           	275.7       	0           	                	;
 nv113           	280.9       	0           	                	;
 nv113'          	280.9       	0           	                	;
 nv121           	269.9       	0           	                	;
 nv120           	269.8       	0           	                	;
 nv119           	269.8       	0           	                	;
 nv122           	261.9       	0           	                	;
 nv123           	257.6       	0           	                	;
 nv125           	254.8       	0           	                	;
 nv129           	274.8       	0           	                	;
 nv129'          	274.8       	0           	                	;
 n131            	270.9       	0.0168      	                	;
 nv128           	272.3       	0           	                	;
 nv127           	262.6       	0           	                	;
 nv133           	272.1       	0           	                	;
 nv133'          	271.2       	0           	                	;
 nv134           	273         	0           	                	;
 nv135           	273.4       	0           	                	;
 nv142           	262.4       	0           	                	;
 nv145           	253.2       	0           	                	;
 nv150           	231         	0           	                	;
 n151            	273.3       	0           	                	;
 nv153'          	246.1       	0           	                	;
 nv186           	223.3       	0           	                	;
 nv186'          	223.3       	0           	                	;
 nv155           	214.1       	0           	                	;
 nv159           	195         	0           	                	;
 nv159'          	195         	0           	                	;
 nv161           	196.2       	0           	                	;
 nv161'          	196.2       	0           	                	;
 n164            	198.5       	0           	                	;
 nv167           	129.5       	0           	                	;
 n172            	126.8       	0.0177      	                	;
 nv174           	122.7       	0           	                	;
 nv175           	115.5       	0           	                	;
 nv178'          	119.6       	0           	                	;
 nv170           	145.5       	0           	                	;
 nv170'          	145.5       	0           	                	;
 nv181           	152.5       	0           	                	;
 nv183'          	147.9       	0           	                	;
 nv183           	147.9       	0           	                	;
 nv185           	137         	0           	                	;
 nv190           	170.2       	0           	                	;
 nv190'          	170.2       	0           	                	;
 nv188           	177         	0           	                	;
 nv187           	232.1       	0           	                	;
 n216            	220.1       	0           	                	;
 nv218           	158.9       	0           	                	;
 nv218'          	158.9       	0           	                	;
 nv219           	148.5       	0           	                	;
 nv235           	151.2       	0           	                	;
 n235            	151.2       	0           	                	;
 nv234           	151.1       	0           	                	;
 nv193           	151.1       	0           	                	;
 nv195           	138.2       	0           	                	;
 nv195'          	138.2       	0           	                	;
 nv197           	118.1       	0           	                	;
 nv198           	121.4       	0           	                	;
 nv200           	122.8       	0           	                	;
 nv202           	113.8       	0           	                	;
 nv202'          	113.8       	0           	                	;
 nv202''         	113.8       	0           	                	;
 nv204           	112.3       	0           	                	;
 nv204'          	112.3       	0           	                	;
 nv207           	105.4       	0           	                	;
 nv207'          	105.4       	0           	                	;
 n209            	101.3       	0.0142      	                	;
 nv210           	95.7        	0           	                	;
 nv208           	95.8        	0           	                	;
 nv212           	109.2       	0           	                	;
 nv214           	103.1       	0           	                	;
 nv249           	103         	0           	                	;
 nv241           	112.4       	0           	                	;
 n250            	108.9       	0           	                	;
 nv255'          	106.3       	0           	                	;
 nv255           	106.3       	0           	                	;
 nv256           	99.3        	0           	                	;
 nv258           	96.6        	0           	                	;
 nv269           	89.6        	0           	                	;
 nv271           	75.2        	0           	                	;
 nv275           	49.9        	0           	                	;
 n279            	37.1        	0           	                	;
 nv120'          	269.8       	0           	                	;
 n178            	119.6       	0.0057      	                	;
 nv221           	147         	0           	                	;
 ext1            	355.9       	0           	                	;

[RESERVOIRS]
;ID              	Head        	Pattern         

[TANKS]
;ID              	Elevation   	InitLevel   	MinLevel    	MaxLevel    	Diameter    	MinVol      	VolCurve
 TANK-2          	355.9       	3.35        	1           	3.6         	18.8        	0           	                	;
 TANK-1          	355.9       	7.38        	1           	10          	13.4        	0           	                	;

[PIPES]
;ID              	Node1           	Node2           	Length      	Diameter    	Roughness   	MinorLoss   	Status
 p232            	n223            	n225            	8.3         	81          	0.0015      	0           	Open  	;< 1995
 p233            	n225            	n226            	154.3       	57          	0.0015      	0           	Open  	;< 1995
 p238            	n229            	n231            	40.2        	57          	0.0015      	0           	Open  	;< 1995
 p234            	n225            	n227            	72.3        	81          	0.0015      	0           	Open  	;< 1995
 p237            	n229            	n230            	8           	57          	0.0015      	0           	Open  	;< 1995
 p230            	nv221           	n223            	87.2        	81          	0.0015      	0           	Open  	;< 1995
 p235            	n227            	n228            	26.4        	81          	0.0015      	0           	Open  	;< 1995
 p231            	n223            	n224            	158.9       	57          	0.0015      	0           	Open  	;< 1995
 p236            	n227            	n229            	37.2        	57          	0.0015      	0           	Open  	;< 1995
 p229            	n221            	n222            	225.2       	79          	0.007       	0           	Open  	;< 1995
 p283            	n273            	n275            	114         	81          	0.0015      	0           	Open  	;1997
 p286            	n277            	n278            	63.3        	81          	0.0015      	0           	Open  	;1997
 p272            	n262            	n264            	137.3       	81          	0.0015      	0           	Open  	;2002
 p270            	nv261           	n262            	233.2       	81          	0.0015      	0           	Open  	;2002
 p285            	n275            	n277            	275.7       	81          	0.0015      	0           	Open  	;1997
 p280            	nv271           	n272            	71.4        	57          	0.0015      	0           	Open  	;< 1995
 p279            	n269            	n271            	356.3       	81          	0.0015      	0           	Open  	;1997
 p288            	nv279           	n280            	109.5       	81          	0.0015      	0           	Open  	;< 1995
 p275            	n266            	n267            	268.7       	81          	0.0015      	0           	Open  	;2002
 p284            	nv275           	n276            	213.2       	44          	0.007       	0           	Open  	;2009
 p287            	n277            	n279            	16          	81          	0.0015      	0           	Open  	;< 1995
 p271            	n262            	n263            	314.9       	81          	0.0015      	0           	Open  	;2002
 p274            	n264            	n266            	571.1       	81          	0.0015      	0           	Open  	;2002
 p282            	n273            	n274            	74.5        	57          	0.0015      	0           	Open  	;2002
 p281            	n271            	n273            	360.2       	81          	0.0015      	0           	Open  	;1997
 p227            	nv219           	n220            	306.4       	79          	0.007       	0           	Open  	;< 1995
 p240            	n232            	n233            	129.7       	79          	0.007       	0           	Open  	;< 1995
 p225            	n217            	n218            	1044.1      	141         	0.007       	0           	Open  	;2005
 p245            	n236            	n237            	253.5       	96          	0.007       	0           	Open  	;< 1995
 p241            	n232            	n234            	15.9        	96          	0.007       	0           	Open  	;< 1995
 p239            	nv218'          	n232            	144         	96          	0.007       	0           	Open  	;< 1995
 p247            	n237            	n239            	439.3       	96          	0.007       	0           	Open  	;< 1995
 p244            	nv234           	n236            	1.2         	96          	0.007       	0           	Open  	;< 1995
 p246            	n237            	n238            	143.3       	35          	0.007       	0           	Open  	;< 1995
 p195            	n188            	n189            	168.2       	79          	0.007       	0           	Open  	;< 1995
 p273            	n264            	n265            	283.9       	81          	0.0015      	0           	Open  	;2002
 p276            	n266            	n268            	864         	79          	0.007       	0           	Open  	;2008
 p226            	nv218           	n219            	253.2       	96          	0.007       	0           	Open  	;< 1995
 p228            	n219            	n221            	437.4       	79          	0.007       	0           	Open  	;< 1995
 p4              	n4              	n6              	209.1       	81          	0.0015      	0           	Open  	;< 1995
 p7              	n8              	n9              	517.3       	81          	0.0015      	0           	Open  	;2002
 p5              	n6              	n7              	72.63       	81          	0.0015      	0           	Open  	;< 1995
 p3              	n4              	n5              	254.2       	81          	0.0015      	0           	Open  	;< 1995
 p6              	n6              	nv8             	207         	81          	0.0015      	0           	Open  	;< 1995
 p194            	nv187           	n188            	329         	79          	0.007       	0           	Open  	;< 1995
 p222            	n187            	n215            	726.8       	141         	0.007       	0           	Open  	;2005
 p259            	nv250           	n251            	47.8        	81          	0.0015      	0           	Open  	;1997
 p260            	nv251           	n252            	451.4       	79          	0.007       	0           	Open  	;2009
 p266            	n256            	n258            	139.9       	81          	0.0015      	0           	Open  	;< 1995
 p277            	n261            	n269            	127.1       	81          	0.0015      	0           	Open  	;1997
 p262            	n253            	n254            	63.2        	81          	0.0015      	0           	Open  	;< 1995
 p263            	n253            	nv255           	4.9         	81          	0.0015      	0           	Open  	;1997
 p261            	n251            	n253            	120.9       	81          	0.0015      	0           	Open  	;1997
 p269            	n255            	n261            	172.9       	81          	0.0015      	0           	Open  	;1997
 p267            	nv258           	n259            	13.1        	79          	0.007       	0           	Open  	;2007
 p268            	n258            	n260            	371.2       	81          	0.0015      	0           	Open  	;< 1995
 p265            	nv256           	n257            	100.6       	81          	0.0015      	0           	Open  	;< 1995
 p278            	nv269           	n270            	193.1       	81          	0.0015      	0           	Open  	;< 1995
 p264            	nv255'          	n256            	103.8       	81          	0.0015      	0           	Open  	;< 1995
 p221            	n212            	nv214           	66          	81          	0.0015      	1           	Open  	;< 1995
 p204            	n195            	n197            	350.7       	79          	0.007       	0           	Open  	;< 1995
 p213            	nv204'          	n206            	55.5        	79          	0.007       	0           	Open  	;< 1995
 p257            	n241            	nv249           	438         	81          	0.0015      	1           	Open  	;1997
 p250            	nv241           	n242            	41.3        	81          	0.0015      	0           	Open  	;< 1995
 p253            	n244            	n245            	103.3       	81          	0.0015      	0           	Open  	;< 1995
 p249            	n240            	n241            	245.2       	81          	0.0015      	0           	Open  	;1997
 p216            	nv207'          	nv209           	48.3        	99          	0.0015      	0           	Open  	;< 1995
 p202            	n193            	nv195           	171.8       	79          	0.007       	0           	Open  	;< 1995
 p200            	nv190'          	n193            	215.3       	79          	0.007       	0           	Open  	;< 1995
 p220            	nv212           	n213            	87.9        	57          	0.0015      	0           	Open  	;< 1995
 p215            	n207            	nv208           	177.5       	81          	0.0015      	0           	Open  	;< 1995
 p254            	nv244           	n246            	144.4       	81          	0.0015      	0           	Open  	;< 1995
 p258            	n240            	n250            	31.4        	113         	0.0015      	0           	Open  	;1997
 p206            	nv198           	n199            	162.4       	55          	0.007       	0           	Open  	;< 1995
 p251            	n242            	n243            	401.2       	81          	0.0015      	0           	Open  	;< 1995
 p203            	nv195'          	n196            	85.1        	79          	0.007       	0           	Open  	;< 1995
 p207            	n198            	n200            	46.8        	79          	0.007       	0           	Open  	;< 1995
 p205            	nv197           	n198            	139.7       	79          	0.007       	0           	Open  	;< 1995
 p218            	n210            	n211            	78.4        	79          	0.007       	0           	Open  	;2009
 p255            	nv246           	n247            	192.8       	81          	0.0015      	0           	Open  	;< 1995
 p209            	n197            	nv202           	105.2       	79          	0.007       	0           	Open  	;< 1995
 p211            	nv203           	n204            	15.6        	79          	0.007       	0           	Open  	;< 1995
 p219            	nv202''         	n212            	115.1       	81          	0.0015      	0           	Open  	;< 1995
 p217            	nv209           	nv210           	90.7        	79          	0.007       	0           	Open  	;< 1995
 vs121-209       	nv209           	n209            	0.1         	80          	0.15        	0           	Open  	;Cunha - Cabeça Quad
 p256            	n246            	n248            	315.9       	81          	0.0015      	0           	Open  	;< 1995
 p252            	n242            	n244            	55.1        	81          	0.0015      	0           	Open  	;< 1995
 p212            	nv204           	n205            	62.7        	79          	0.007       	0           	Open  	;< 1995
 p170            	n157            	n165            	132.3       	79          	0.007       	0           	Open  	;< 1995
 p169            	nv161'          	n164            	98.3        	79          	0.007       	0           	Open  	;< 1995
 p163            	n157            	n158            	309.5       	79          	0.007       	0           	Open  	;< 1995
 p171            	n165            	n166            	194.2       	79          	0.007       	0           	Open  	;< 1995
 p159            	n154            	n155            	4           	79          	0.007       	0           	Open  	;< 1995
 p164            	n158            	nv159           	101.3       	79          	0.007       	0           	Open  	;< 1995
 p181            	n175            	n176            	127.3       	81          	0.0015      	0           	Open  	;< 1995
 p160            	nv155           	n156            	3.7         	79          	0.007       	0           	Open  	;< 1995
 p161            	nv154           	n156            	3.3         	79          	0.007       	0           	Open  	;< 1995
 p198            	nv191           	n192            	13.9        	79          	0.007       	0           	Open  	;< 1995
 p197            	nv186'          	n191            	326.6       	79          	0.007       	0           	Open  	;< 1995
 p168            	n161            	n163            	4.1         	79          	0.007       	0           	Open  	;< 1995
 p182            	nv175           	n177            	144.9       	81          	0.0015      	0           	Open  	;< 1995
 p166            	n159            	n161            	10.4        	79          	0.007       	0           	Open  	;< 1995
 p165            	nv159'          	n160            	102.6       	79          	0.007       	0           	Open  	;< 1995
 p167            	nv161           	n162            	117.8       	79          	0.007       	0           	Open  	;< 1995
 p199            	n192            	n190            	439.8       	79          	0.007       	0           	Open  	;< 1995
 p162            	n156            	n157            	72.9        	79          	0.007       	0           	Open  	;< 1995
 p183            	n174            	nv178           	94.9        	81          	0.0015      	0           	Open  	;< 1995
 p189            	n181            	nv183           	191.6       	81          	0.0015      	0           	Open  	;< 1995
 p191            	n183            	nv185           	307.6       	81          	0.0015      	0           	Open  	;< 1995
 p188            	nv181           	n182            	206         	81          	0.0015      	0           	Open  	;< 1995
 p173            	nv167           	n168            	196.6       	81          	0.0015      	0           	Open  	;< 1995
 p176            	n167            	n171            	90.3        	81          	0.0015      	0           	Open  	;< 1995
 p177            	n171            	n172            	4.1         	79          	0.007       	0           	Open  	;< 1995
 p186            	n179            	n180            	204.8       	81          	0.0015      	0           	Open  	;< 1995
 p184            	nv178'          	nv170           	177         	81          	0.0015      	0           	Open  	;< 1995
 p185            	nv170'          	n179            	4.5         	81          	0.0015      	0           	Open  	;< 1995
 p179            	n171            	n174            	122.5       	81          	0.0015      	0           	Open  	;< 1995
 p187            	n179            	n181            	63.8        	81          	0.0015      	0           	Open  	;< 1995
 p174            	n168            	n169            	79.5        	81          	0.0015      	0           	Open  	;< 1995
 p178            	nv172           	n173            	75.1        	79          	0.007       	0           	Open  	;< 1995
 p180            	nv174           	n175            	567         	81          	0.0015      	0           	Open  	;< 1995
 p190            	nv183'          	n184            	122.4       	81          	0.0015      	0           	Open  	;< 1995
 p175            	n168            	n170            	95.4        	81          	0.0015      	0           	Open  	;< 1995
 p99             	nv95            	n96             	37          	79          	0.007       	0           	Open  	;< 1995
 p97             	n92             	n94             	41.2        	81          	0.0015      	0           	Open  	;< 1995
 p87             	n2              	n84             	527.5       	144         	0.0015      	0           	Open  	;2002
 p106            	nv102           	n103            	43.8        	79          	0.007       	0           	Open  	;< 1995
 p103            	nv99            	n100            	80.3        	79          	0.007       	0           	Open  	;< 1995
 p101            	nv97            	n98             	153.1       	79          	0.007       	0           	Open  	;< 1995
 p96             	n92             	n93             	48.5        	81          	0.0015      	0           	Open  	;< 1995
 p94             	nv90            	n91             	45          	81          	0.0015      	0           	Open  	;< 1995
 p2              	n3              	n4              	454.2       	81          	0.0015      	0           	Open  	;< 1995
 p98             	n89             	n95             	361.9       	141         	0.007       	0           	Open  	;< 1995
 p93             	nv89            	n90             	6.1         	81          	0.0015      	0           	Open  	;< 1995
 p95             	n90             	n92             	5.8         	81          	0.0015      	0           	Open  	;< 1995
 p157            	n152            	n153            	13.1        	96          	0.007       	0           	Open  	;2005
 p92             	n88             	n89             	159         	141         	0.007       	0           	Open  	;< 1995
 p1              	n1              	n3              	513.4       	79          	0.007       	0           	Open  	;< 1995
